job_id,job_role,job_text
45804061,Software Engineer,Edit: Mixrank Sounds familiar.  This is the company that wants to pay ~$2k a month and is looking for engineers in the third-world.  They will also deny you if you are in the US and looking to put something recent on your resume and don't care about salary.
45801405,Software Engineer,"Fusionbox | Python + TypeScript Engineers | United States| Full-time | REMOTE (Legal to work in the US) We're a software engineering consultancy that builds enterprise software the right way. We negotiate the right to open source all our client code, maintain a handful of popular libraries, and our engineers contribute to Django core. We sponsor PyCon, DjangoCon, and Django Girls because we're invested in the ecosystem we build on. We're looking for software engineers who value software design, system architecture, and collaboration. You should be comfortable with about half of these areas and eager to learn the rest: web application security, relational database design (PostgreSQL, beyond ""SELECT *...""), Django internals, React, and distributed systems. What you'll actually work on: complex state machines for financial workflows, multi-tenant architectures with row-level security, custom database functions when the ORM isn't enough, and React frontends that handle real-time data without being a mess of useEffect hooks. We're a small team where you'll own features end-to-end (database design to React components) and have opportunities to shape technical decisions. You'll get paid to write source code with a team that practices empathy and values work-life balance. If you've ever wished your job involved more elegant state machines and fewer marketing landing pages, let's talk: info@fusionbox.com."
45803336,Software Engineer,"Griffin Bank  | Engineering | REMOTE (UK) Company: We are Griffin Bank. We are a fully authorized, API-first bank; we bank fintechs and startups. We built our own core banking system from scratch. Experience: We are hiring across broadly across engineering. The things we work on include onboarding and KYC, payments rails, accounting, billing and reporting. We are hiring backend, frontend and design system engineers. We are currently about 80 people, with 30 of them in engineering. Tech: Clojure, FoundationDB, Bazel, CLJS, Svelte Apply: https://jobs.ashbyhq.com/griffin/8d98eb78-e281-4860-b578-fc1..."
46114474,Software Engineer,"Aloe | Vancouver, BC, Canada (ONSITE preference) Aloe is the critical thinking layer for agents – to know why they believe what they do, how confident they are, and what actions they can take to increase that confidence. It’s the only path to AI we can trust, delegate to, and rely on. Aloe exists to build tools to help human cognition succeed in an information-dense world it did not evolve to handle. We believe this is the most important problem to solve today. Open Roles ( https://aloe.inc/company )
- AI Researcher
- UX interaction designer
- UX user experience researcher and designer
- Software eng - backend
- Software eng - AI
- Software eng - front end"
46115939,Software Engineer,"DISQO | https://www.disqo.com | Sr. Staff Software Engineer - Advanced Analytics Platform (Rust + AI) | $200k - $240k | ONSITE (Glendale, CA) DISQO’s mission is to build the world’s most trusted ad measurement platform that fuels brand growth. The world’s largest brands, agencies, and media companies trust DISQO for expert insight and AI-driven intelligence about their advertising performance across all platforms. We capture people’s sentiments and journeys,  connecting them with the brands they value and the media they consume. With this identity-based approach, brands gain more accurate and authentic insight so they can create more meaningful interactions. Apply: https://jobs.lever.co/disqo/92c340ad-1e71-477a-b31c-e7d3663a..."
46119376,Software Engineer,"Pushscroll | Full-Stack Mobile Engineer (KMP) | REMOTE (GMT-3 to GMT+4) | Full-time | https://pushscroll.com Screen-time app that makes you do push-ups before you can scroll addictive apps. 350k+ users. Looking for someone strong in Kotlin Multiplatform + Compose Multiplatform + Swift/SwiftUI who isn't afraid of platform-specific APIs (Screen Time on iOS, Accessibility/UsageStats on Android) and can ship very fast. Stack: Supabase (auth/DB/edge functions), Superwall, Amplitude, MediaPipe for pose detection. Good design sense matters - you'll be translating Figma → production UI. Small team, work directly with founders. It’s a long-term role in an exciting app (help us fight doomscrolling!) where you can have a lot of impact. Reach out: contact@pushscroll.com"
45836584,Software Engineer,"Prisma | www.prisma.io | Fully Remote | EU Timezones We have two engineering positions that we are looking to fill at Prisma. We’re building the next-gen Postgres experience with modern DX, performance, and scale in mind. Join our high-impact team crafting open-source and commercial tools used by 400k+ devs/month. We’re hiring Senior Backend Engineers (TypeScript) for our Postgres and Terminal teams. DB internals, systems design, and TS excellence required. 1. Senior Backend Engineer (TypeScript) [Prisma ORM]: To join the team working on the Prisma ORM please use the link here: https://tinyurl.com/4h6ythpk 2. Senior Backend Engineer (TypeScript) [Prisma Postgres]: To join the team working on Prisma's hosted Postgres offering please use the link here: https://tinyurl.com/kmus4ehf"
46114540,Software Engineer,"Anvara | https://www.anvara.com | NYC Onsite + Remote | Full Time | $200K USD+, + equity | SWE, Senior SWE Anvara is a marketplace for sports and entertainment sponsorships. We connect brands like Snapchat, Delta, and Kalshi with sports teams and entertainment rightsholders like the Knicks, LAFC, Coachella, local marathons, and more - to close sponsorship deals. We take a fee on deals. We're looking for hungry, scrappy, technical engineers to help build out the next phase of our product: paid subscriptions for brands, unlocking ROI forecasts and valuation insights. Technical: React/Typescript/Postgres This is a highly technical product wrapped in a beautiful and carefully architected user experience. You will work with pro sports teams, entertainment companies, CMOs, and brand marketers. We are building the Bloomberg Terminal of brand sponsorships. You will be one of six engineers and growing. We are based in NYC. We expect onsite work with remote flexibility sometimes too. Come join us. Email me directly - nick@anvara.com."
46114806,Software Engineer,"Opendoor ( https://www.opendoor.com ) | In Person | San Francisco, CA | Full-time We're hiring engineers across the stack at Opendoor. We're building technology to simplify residential real estate - making it easier to buy and sell homes. Our engineering challenges span everything from marketplace dynamics and pricing models to complex operational workflows and integrations with industry systems. If you're interested in applying technology to modernize a massive, traditional industry, we'd love to hear from you.
yan at [our domain].com :D"
45813998,Software Engineer,"REMOTE Salary Range: $200k-220k
Equity Range: 0.7%-1.5% About Onboard AI
Onboard AI is building the trusted foundation for responsible AI in healthcare. Our platform empowers hospitals, payers, and AI developers to confidently adopt AI by simplifying everything from evaluation and procurement to deployment and ongoing oversight. We make it easy for teams to navigate privacy, security, patient safety, fairness, and regulatory requirements through structured workflows and evidence-driven governance. We’re backed by leading investors, generating revenue, and already working with some of the world’s most respected healthcare organizations. Join us as we shape the future of responsible AI adoption in healthcare.
The Role
We are seeking a Lead Software Engineer to take ownership of our core product experience. You will shape, build, and ship the Onboard AI web platform end-to-end—from concept through deployment—working closely with users, product leadership, and company founders.
You’ll be highly hands-on: identifying customer needs, designing elegant solutions, writing code, and shipping fast and reporting directly to the CEO - a multitime healthtech founder. As our first senior engineering hire, you will play a critical role in defining engineering culture, velocity, and best practices working alongside the AI team with engineers and PhDs from Stanford and Harvard. 
What You’ll Do
Participate in full lifecycle product development—from customer insight to production deployment
Lead architecture and implementation of new features and platform capabilities
Collaborate directly with users to translate feedback into intuitive, scalable solutions
Establish and uphold software engineering best practices, code quality, and testing standards
Partner with product leadership to define roadmap and align technical impact with business value
Leverage AI-assisted development tools to amplify productivity and maintain high velocity Email me directly! 
Troy [-at-] onboard.ai 
CEO"
